,Unnamed: 0,peRatio,pegRatio,pbRatio,prRatio,pcfRatio,grossMarginTTM,grossMarginMRQ,netProfitMarginTTM,netProfitMarginMRQ,operatingMarginTTM,operatingMarginMRQ,returnOnEquity,returnOnAssets,returnOnInvestment,currentRatio,totalDebtToCapital,ltDebtToEquity,totalDebtToEquity,revChangeTTM,revChangeIn,sharesOutstanding,marketCapFloat,marketCap,bookValuePerShare
0,KRKR,13.18372,0.105663,0.83442,0.86126,11.30969,57.25604,50.68496,7.01929,0.0,0.0,0.0,6.88396,4.21897,6.92469,1.8995,2.80018,0.0,2.94286,1.80504,2.07911,919330507.0,29.97134,39.80092,12.6054
1,ATVI,33.10013,0.0,3.03961,7.5092,27.51909,70.42859,72.094,22.81714,31.05329,24.45045,33.57113,9.79286,7.09093,7.85674,5.15406,15.21959,17.95178,17.95178,0.0,2.0994,786158727.0,775.8923,61147.43,14.45843
2,ADTH,1.97564,0.0,0.8048,0.74192,1.65169,48.90496,43.7259,40.02978,0.0,1.08136,0.0,58.37614,37.88733,42.15516,6.47715,0.0,0.0,0.0,0.0,0.0,87810323.0,79.79442,122.0564,0.0
3,GOOG,26.98096,0.0,5.82768,5.3435,20.57394,55.54123,57.11092,20.58487,21.56705,25.35487,24.9545,22.75674,16.12663,19.66716,2.35259,5.11669,5.25002,5.39261,5.28161,0.0,5874000000.0,11345.42,1520825.0,12.67919
4,GOOGL,26.98096,0.0,5.82768,5.3435,20.57394,55.54123,57.11092,20.58487,21.56705,25.35487,24.9545,22.75674,16.12663,19.66716,2.35259,5.11669,5.25002,5.39261,5.28161,0.0,5941000000.0,11345.42,1520825.0,12.67919
5,ATUS,51.75707,0.0,0.0,0.12944,0.68286,66.92595,66.35892,0.52436,1.35878,18.05796,18.72394,0.0,0.15329,0.16595,0.32026,101.9606,0.0,0.0,0.0,0.0,270340053.0,212.4396,1232.195,0.0
6,AMCX,132.5803,0.0,0.63055,0.18766,4.75952,49.75897,54.45949,0.38,15.51237,2.75782,24.15565,0.75966,0.21024,0.27562,1.73859,69.88129,301.7975,306.8171,0.12301,0.0,32019659.0,27.58705,582.0844,53.39731
7,AMX,15.72324,0.0,0.0,1.49597,5.13044,42.58284,43.4949,10.3206,14.95233,20.61258,21.11987,21.91622,5.19174,8.34396,0.66604,60.90681,125.7776,184.315,0.17292,0.0,63202800000.0,3142.944,72534.61,0.0
8,ATHM,15.00841,2.823401,1.18529,4.05381,12.76015,81.1461,77.81641,27.54405,26.21651,14.05907,12.83081,8.1862,6.62005,8.13698,5.24166,0.0,0.0,0.0,1.98712,0.0,509387600.0,75.30805,4068.082,23.36086
9,BIDU,47.11566,0.0,1.44836,2.61734,22.79412,48.30402,48.77105,6.09177,15.47903,12.86517,13.88578,3.20414,1.95433,2.5536,2.67299,26.04186,28.27258,37.46901,0.0,1.65028,2268941029.0,279.1054,46384.56,0.0
10,BCE,22.60279,0.0,3.20025,2.38125,7.85628,67.7291,67.72382,11.40372,13.01619,20.26007,20.71358,13.60609,4.04923,4.83335,0.56616,60.28714,125.1755,154.1123,3.32726,0.0,911982866.0,911.7365,43057.43,1.53693
11,CABO,33.84488,0.0,2.18915,2.23511,7.55462,72.74543,73.41489,9.12732,17.52573,30.55915,31.31213,6.52763,2.24406,2.31748,1.74583,68.6633,217.1595,219.1146,0.58606,0.0,5681414.0,5.2465,3802.4,20.90196
12,CHTR,10.99018,1.046977,5.36142,0.92692,3.49245,45.30702,44.59093,10.35888,8.66476,22.25241,21.43119,45.37666,3.90765,4.42105,0.33222,88.36337,1019.038,1040.263,4.03934,0.0,150575230.0,99.12742,50493.9,0.0
13,CHT,26.30896,9.021689,2.4897,4.45507,12.52891,36.87553,37.96485,17.51931,18.21229,21.55138,22.4563,9.50541,7.37975,8.51344,1.8738,9.62734,10.04842,10.98396,3.77174,0.0,7757446545.0,455.5394,31735.01,0.87773
14,CCOI,285.1075,0.0,0.0,5.04666,28.9729,62.03037,61.82124,1.74118,4.00292,16.15964,15.82936,0.0,1.0687,1.20252,2.58038,176.5675,0.0,0.0,1.99647,1.0587,48308530.0,42.10516,3048.268,0.0
15,CMCSA,30.12729,0.0,2.01513,1.37932,8.59949,69.48855,69.67431,4.34189,12.68735,11.75432,19.01586,6.38575,1.955,2.22585,0.69033,54.68367,114.5376,122.1849,0.0,0.0,4159383013.0,4117.789,165669.2,5.35952
16,PLAY,12.14371,0.465826,3.98097,0.79106,5.07112,84.27715,84.5587,6.98092,6.94355,13.28779,13.69658,39.98134,4.49124,5.11962,0.67051,74.994,297.8336,299.904,50.63977,17.15585,48412664.0,41.97252,1553.978,0.0
17,DLX,10.88552,0.519489,1.07092,0.28644,2.73696,53.59601,54.03757,2.63231,0.50975,7.75353,6.25838,9.9606,1.9891,2.46668,0.95787,73.90193,270.1342,283.3809,4.23094,0.0,43460550.0,42.73188,638.0009,0.0
18,DRCT,13.19298,0.039007,12.04762,0.6046,27.90989,32.81352,28.44482,4.66273,4.59647,9.25034,8.08351,0.0,0.0,0.0,1.22339,83.77022,501.8974,516.1511,134.3133,18.30772,2902200.0,2.86967,54.02656,0.0
19,DISH,1.97311,0.0,0.18946,0.21166,1.16845,31.39318,29.21348,13.29161,6.14706,11.14858,8.17471,12.25592,4.21802,4.92971,0.76775,53.48279,111.9484,118.0518,0.0,0.0,294172528.0,251.082,3451.298,17.87912
20,EA,43.61938,10.505656,4.7047,4.62044,25.64376,76.03016,76.09392,10.79989,0.0,17.93698,9.33831,10.75211,5.8843,7.8393,1.20822,20.49493,25.77814,25.77814,6.22229,0.0,274227596.0,272.6096,34311.36,12.11047
21,EEX,8.8318,0.067226,0.0,0.60947,1.51372,64.1121,64.67702,34.82985,5.8054,50.7292,13.73671,0.0,10.99377,14.00402,1.44613,48.97139,95.96849,95.96849,51.31977,30.66239,62870768.0,61.90754,213.1319,0.0
22,EVC,22.31286,0.0,1.49666,0.40865,8.91393,21.20269,17.31672,2.00202,0.71086,4.12788,2.13886,6.97097,2.29681,3.20756,1.63886,42.61352,75.96778,78.08811,23.44623,0.0,78356490.0,43.8817,407.8479,0.0
23,FAZE,121.7949,0.0,0.07568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06226,0.05972,0.06058,0.08273,0.0,0.0,0.0,0.0,0.0,75128817.0,70.80653,42.81785,0.0
24,FWONK,31.92845,0.180944,2.27522,10.87051,33.41007,32.11257,45.93176,18.81264,0.0,6.55359,4.19948,7.3927,4.27489,4.96288,1.95691,30.196,43.07941,43.417,12.00345,0.0,206459829.0,604.1116,28198.1,3.76659
25,FWONA,31.92845,0.180944,2.27522,10.87051,33.41007,32.11257,45.93176,18.81264,0.0,6.55359,4.19948,7.3927,4.27489,4.96288,1.95691,30.196,43.07941,43.417,12.00345,0.0,23974078.0,604.1116,28198.1,3.76659
26,FOXA,14.4479,2.443905,1.51712,0.99638,9.29333,35.45662,33.22723,7.99249,0.0,11.82781,0.0,10.94225,5.36792,6.3699,1.75443,40.81517,58.52725,70.79038,7.83024,0.0,269056516.0,404.3913,14860.04,15.96852
27,FOX,14.4479,2.443905,1.51712,0.99638,9.29333,35.45662,33.22723,7.99249,0.0,11.82781,0.0,10.94225,5.36792,6.3699,1.75443,40.81517,58.52725,70.79038,7.83024,0.0,235581025.0,404.3913,14860.04,15.96852
28,FYBR,11.16765,0.0,0.81932,0.73224,2.6337,62.66436,62.36111,6.55709,0.20833,9.67128,9.93056,7.70247,2.09664,2.35924,1.10082,65.61897,190.5675,190.858,0.0,0.20877,245354000.0,244.4809,4232.356,0.0
29,GSMG,1.64699,0.0,0.25684,0.28195,0.0,74.16587,70.16501,16.83229,18.13394,17.01437,18.61359,16.23111,13.18256,15.87764,5.58748,2.49881,0.0,2.56397,2.65796,24.61356,68124402.0,24.23039,44.28767,0.0
30,GOGO,20.50569,0.0,0.0,4.34775,17.49109,65.38103,64.58006,22.03194,20.73998,33.98396,32.38232,0.0,12.50414,15.27061,4.5705,114.2732,0.0,0.0,15.59996,0.0,128586011.0,95.44713,1782.202,0.0
31,GRVY,10.83216,0.0,1.83594,1.44495,0.0,45.25138,41.56012,13.29286,15.72423,19.54408,20.77713,18.73502,13.97662,18.26416,4.2438,0.0,0.0,0.0,0.0,6.06927,6948900.0,0.0,413.4596,51.13661
32,GTN,2.24661,0.005371,0.34048,0.19597,1.03514,36.93151,23.34582,9.91781,0.0,23.89041,7.99001,16.0414,3.29405,3.41638,1.26651,69.44664,226.7429,227.2962,35.38576,0.0,85349862.0,75.89179,715.2786,21.89548
33,GTN.A,2.24661,0.005371,0.34048,0.19597,1.03514,36.93151,23.34582,9.91781,0.0,23.89041,7.99001,16.0414,3.29405,3.41638,1.26651,69.44664,226.7429,227.2962,35.38576,0.0,7477241.0,75.89179,715.2786,21.89548
34,HHS,1.20259,0.007015,2.22771,0.20552,1.11197,17.35756,16.50845,17.82828,39.8043,7.32358,6.25981,0.0,32.28159,51.85671,1.52208,1.11462,0.27648,1.12718,6.00372,1.65535,7490107.0,5.22109,42.39401,0.0
35,IDT,17.52076,0.0,4.38779,0.63863,11.78482,27.32016,29.15945,3.94208,4.87647,5.48501,5.79131,27.32061,10.12674,28.04505,1.29737,0.0,0.0,0.0,0.0,0.0,23934705.0,16.52352,825.5386,2.14907
36,ISIG,1.42923,0.003775,1.07141,0.76401,1.4214,17.55851,16.93531,53.43617,0.0,51.09574,0.0,121.0799,63.54608,114.1202,2.81435,0.0,0.0,0.0,0.0,0.0,1797659.0,0.92658,14.3633,0.0
37,IAS,143.8628,1.071685,2.98117,5.808,36.25132,80.97921,79.56302,4.0828,2.96535,6.65972,9.03838,2.16216,1.50154,1.57556,4.00757,20.49461,25.77764,25.77764,22.9596,0.0,154927770.0,153.679,2469.549,0.0
38,IDCC,26.97408,0.361829,3.40351,4.85773,13.03297,0.0,0.0,20.1097,27.3427,30.43421,32.97083,12.74619,5.21849,6.4108,4.95557,45.38543,83.74537,83.74537,7.61267,1.99627,26741717.0,26.38096,2223.841,0.0
39,IRDM,507.9927,0.392784,7.15115,10.24055,24.22454,70.94137,68.94672,2.2198,5.32462,10.47464,11.27669,1.37641,0.56576,0.58667,2.39617,57.75406,135.1893,136.7092,19.16175,5.90035,125924403.0,112.739,7763.239,0.0
40,JFIN,1.80958,0.011975,1.70679,0.64855,0.0,82.72225,81.49664,35.83434,50.6269,39.24788,42.52982,185.6342,58.72752,113.9366,0.0,0.0,0.0,0.0,83.73678,17.90203,100100000.0,25.94087,304.0272,0.0
41,KT,6.57844,0.0,0.47285,0.31722,1.6317,62.37787,63.56501,4.81057,4.80515,7.45008,8.08996,7.34619,3.20425,4.59935,1.2004,39.26014,56.23659,71.72789,2.66325,0.0,261111808.0,483.9011,6100.743,6.11469
42,LBRDK,11.5246,0.623514,1.2942,11.37629,8.71621,0.0,0.0,104.4761,28.04878,11.69888,0.0,11.31743,6.46746,6.64832,1.54949,31.60159,46.24095,46.29932,0.36081,0.0,125938350.0,135.1437,11182.9,0.01023
43,LBRDA,11.5246,0.623514,1.2942,11.37629,8.71621,0.0,0.0,104.4761,28.04878,11.69888,0.0,11.31743,6.46746,6.64832,1.54949,31.60159,46.24095,46.29932,0.36081,0.0,18221602.0,135.1437,11182.9,0.01023
44,LTRPA,2.00159,0.0,0.0,0.0746,1.14844,0.0,0.0,0.68707,0.0,5.80887,0.0,0.0,0.23887,0.67985,1.92408,34.39376,0.0,0.0,53.79443,4.80226,72821919.0,72.33931,119.4377,0.0
45,LTRPB,2.00159,0.0,0.0,0.0746,1.14844,0.0,0.0,0.68707,0.0,5.80887,0.0,0.0,0.23887,0.67985,1.92408,34.39376,0.0,0.0,53.79443,4.80226,3737475.0,72.33931,119.4377,0.0
46,LYV,121.059,0.913291,0.0,1.03098,19.15345,25.67915,32.35289,2.78988,1.41306,4.60988,3.97808,0.0,2.88071,6.68922,1.07713,89.33298,0.0,0.0,131.4183,0.0,229891197.0,155.8052,18563.71,0.0
47,LIZI,2.81531,0.017291,0.61609,0.08615,0.0,32.78068,31.2361,3.95851,5.34536,3.05002,4.33742,26.72208,12.19033,25.39727,1.94735,15.81484,0.0,18.78516,3.10222,3.96353,788966390.0,28.53522,26.97701,31.71847
48,MSGS,55.40303,4.557688,0.0,4.80762,52.51251,47.9103,45.72508,8.73861,13.53725,12.93928,21.35919,0.0,5.99693,9.29551,0.51302,808.6483,0.0,0.0,17.9914,8.21331,19363843.0,15.65137,4498.642,0.0
49,MTCH,30.34275,2.279018,0.0,2.7589,17.73966,69.6684,69.50798,9.51155,15.33316,15.9088,25.19158,0.0,6.53626,7.93188,1.72156,109.55,0.0,0.0,2.02421,0.12351,278460751.0,277.4743,8765.944,0.0
50,META,28.66213,0.0,4.91055,5.21562,19.11643,78.39551,78.67691,19.56096,19.93018,23.56109,25.22953,18.50957,13.16513,15.18915,2.06781,8.75691,8.4122,9.59734,0.0,0.0,2212153203.0,2203.505,612031.7,13.4544
51,TIGO,68.66519,0.0,0.0,0.54418,2.30593,72.9991,72.82688,0.0,0.0,15.57744,13.87874,1.21386,0.0,0.0,0.93227,68.42837,207.4421,216.979,19.59315,0.0,172096305.0,171.1326,3039.221,0.0
52,MOMO,9.02592,0.061932,1.12164,0.95324,7.65948,41.58282,40.35935,11.56263,11.73384,12.81109,12.73793,13.98687,8.65587,11.13061,2.47445,19.49036,0.0,24.55315,0.0,0.0,316346702.0,140.2069,1735.326,11.08637
53,NTES,20.91064,1.079038,3.85095,4.18109,18.27531,54.6823,52.2375,19.91633,15.02594,20.34139,17.48609,19.70688,11.77582,18.23062,2.31578,20.18316,3.48985,26.28695,10.14746,3.79653,3455117456.0,643.1801,57813.5,18.45743
54,NFLX,39.28333,0.0,6.79691,4.64961,8.01855,38.30258,41.14289,12.00472,15.99117,16.84626,21.00492,19.45849,8.07967,9.72664,1.26053,39.80973,64.31116,66.13981,4.95672,3.94101,444536878.0,438.597,148365.6,41.3614
55,NWSA,40.12143,0.0,1.30679,1.04286,9.90965,48.53755,47.44585,3.41897,2.41112,3.23123,3.71884,3.23597,2.00853,2.67968,1.25843,24.95197,36.64727,36.98155,0.0,0.0,382362812.0,495.3852,10553.78,0.0
56,NWS,40.12143,0.0,1.30679,1.04286,9.90965,48.53755,47.44585,3.41897,2.41112,3.23123,3.71884,3.23597,2.00853,2.67968,1.25843,24.95197,36.64727,36.98155,0.0,0.0,193242506.0,495.3852,10553.78,0.0
57,NXST,7.53206,2.843091,2.18274,1.08547,3.69023,61.48462,57.75656,14.83672,7.0008,23.57215,16.22912,29.98357,6.10531,6.52195,1.96528,72.29532,259.1082,263.8338,10.82002,0.0,35856653.0,35.49809,5707.303,16.85907
